Date : 2025-03-04 11:38:48
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 122 files,  29348 codes, 475 comments, 3399 blanks, all 33222 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Gretex Corporate main\careers\index.php                                                                                                   | PHP        |        862 |         12 |         61 |        935 |
| c:\xampp\htdocs\Gretex Corporate main\careers\job.php                                                                                                     | PHP        |        113 |          0 |         14 |        127 |
| c:\xampp\htdocs\Gretex Corporate main\contact.php                                                                                                         | PHP        |        100 |          0 |         17 |        117 |
| c:\xampp\htdocs\Gretex Corporate main\csr\index.php                                                                                                       | PHP        |        509 |          2 |         53 |        564 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\Veeramornamentslimited.css                                                                                  | CSS        |        241 |          2 |         38 |        281 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo.css                                                                                                     | CSS        |        496 |          3 |         80 |        579 |
| c:\xampp\htdocs\Gretex Corporate main\css\about\about.css                                                                                                 | CSS        |        859 |         13 |        159 |      1,031 |
| c:\xampp\htdocs\Gretex Corporate main\css\careers\careers.css                                                                                             | CSS        |      1,197 |          8 |        184 |      1,389 |
| c:\xampp\htdocs\Gretex Corporate main\css\careers\job.css                                                                                                 | CSS        |        259 |          0 |         35 |        294 |
| c:\xampp\htdocs\Gretex Corporate main\css\contact.css                                                                                                     | CSS        |        180 |          5 |         30 |        215 |
| c:\xampp\htdocs\Gretex Corporate main\css\csr\csr.css                                                                                                     | CSS        |        584 |         98 |        138 |        820 |
| c:\xampp\htdocs\Gretex Corporate main\css\global copy 2.css                                                                                               | CSS        |        650 |         28 |        159 |        837 |
| c:\xampp\htdocs\Gretex Corporate main\css\global copy.css                                                                                                 | CSS        |        280 |         12 |         45 |        337 |
| c:\xampp\htdocs\Gretex Corporate main\css\global.css                                                                                                      | CSS        |        766 |         35 |        149 |        950 |
| c:\xampp\htdocs\Gretex Corporate main\css\index.css                                                                                                       | CSS        |        987 |          9 |        186 |      1,182 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\announcements.css                                                                            | CSS        |        215 |          3 |         32 |        250 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\annual-reports.css                                                                           | CSS        |        168 |          0 |         22 |        190 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\business-details.css                                                                         | CSS        |        116 |          0 |         15 |        131 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\codes-and-policies.css                                                                       | CSS        |        167 |          0 |         21 |        188 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\composition-of-board-of-directors.css                                                        | CSS        |        446 |          0 |         59 |        505 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-charter.css                                                                         | CSS        |        223 |          0 |         28 |        251 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-complaints.css                                                                      | CSS        |        223 |          0 |         28 |        251 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-relations.css                                                                       | CSS        |        628 |         12 |        109 |        749 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\notice-for-shareholders.css                                                                  | CSS        |        168 |          0 |         22 |        190 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\shareholding-pattern.css                                                                     | CSS        |        168 |          0 |         21 |        189 |
| c:\xampp\htdocs\Gretex Corporate main\css\legal\privacy-policy.css                                                                                        | CSS        |        112 |          0 |         12 |        124 |
| c:\xampp\htdocs\Gretex Corporate main\css\services\service.css                                                                                            | CSS        |        576 |          3 |         98 |        677 |
| c:\xampp\htdocs\Gretex Corporate main\css\services\services copy.css                                                                                      | CSS        |        562 |          5 |        101 |        668 |
| c:\xampp\htdocs\Gretex Corporate main\css\services\services.css                                                                                           | CSS        |        546 |        183 |        111 |        840 |
| c:\xampp\htdocs\Gretex Corporate main\footer.php                                                                                                          | PHP        |        129 |          0 |          2 |        131 |
| c:\xampp\htdocs\Gretex Corporate main\header copy.php                                                                                                     | PHP        |         80 |          0 |          4 |         84 |
| c:\xampp\htdocs\Gretex Corporate main\header.php                                                                                                          | PHP        |        232 |          0 |         17 |        249 |
| c:\xampp\htdocs\Gretex Corporate main\index.php                                                                                                           | PHP        |        509 |         19 |         59 |        587 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\codes-and-policies.php                                                                           | PHP        |        286 |          0 |         11 |        297 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\announcements.php                                               | PHP        |      1,949 |          4 |         60 |      2,013 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\business-details.php                                            | PHP        |         36 |          0 |         14 |         50 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\composition-of-board-of-directors.php                           | PHP        |        205 |          0 |         18 |        223 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\annual-reports.php                        | PHP        |        192 |          0 |         12 |        204 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\annual-returns.php                        | PHP        |        116 |          0 |         12 |        128 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\financial-results.php                     | PHP        |        192 |          0 |         10 |        202 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\financials-subsidiary.php                 | PHP        |         78 |          0 |         11 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\index.php                                 | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\index.php                                                       | PHP        |         34 |          0 |         12 |         46 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\investor-contact.php                                            | PHP        |         59 |          0 |         12 |         71 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\notice-for-shareholders.php                                     | PHP        |        191 |          0 |         11 |        202 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\scrutinizer-report.php                                          | PHP        |         78 |          0 |         13 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\shareholding-pattern.php                                        | PHP        |        173 |          0 |         13 |        186 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\statement-of-deviation.php                                      | PHP        |         60 |          0 |         12 |         72 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\terms-and-condition-for-appointment-of-independent-director.php | PHP        |         59 |          0 |         10 |         69 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\gretex-rights-issue.php                                                                          | PHP        |         96 |          0 |          9 |        105 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\index.php                                                                                        | PHP        |        491 |          2 |         33 |        526 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\investor-charter.php                                                                             | PHP        |        229 |          0 |         10 |        239 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\investor-complaints.php                                                                          | PHP        |        818 |          0 |         24 |        842 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\a-m-febcon-limited.php                                                                                          | PHP        |        119 |          0 |         17 |        136 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\aaron-industries-limited.php                                                                                    | PHP        |        117 |          0 |         14 |        131 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\aki-india-limited.php                                                                                           | PHP        |         77 |          0 |         12 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\akme-fintrade-India-limited.php                                                                                 | PHP        |         77 |          0 |         12 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\amic-forging-limited.php                                                                                        | PHP        |        116 |          0 |         14 |        130 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\anuroop-packaging-limited.php                                                                                   | PHP        |        134 |          0 |         12 |        146 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\associated-coaters-limited.php                                                                                  | PHP        |         96 |          0 |         12 |        108 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\b&B-triplewall-containers-Limited.php                                                                           | PHP        |        136 |          0 |         13 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\b-right-Realestate-Limited.php                                                                                  | PHP        |        136 |          0 |         12 |        148 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\bcpl-railway-Infrastructure-Limited.php                                                                         | PHP        |        117 |          0 |         12 |        129 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\bilwin-Industries-Limited.php                                                                                   | PHP        |        135 |          0 |         14 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\clara-industries-Limited.php                                                                                    | PHP        |        136 |          0 |         13 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\comrade-appliances-limited.php                                                                                  | PHP        |        136 |          0 |         13 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\debock-sales-&-marketing-Limited.php                                                                            | PHP        |        136 |          0 |         12 |        148 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\deep-Polymers-Limited.php                                                                                       | PHP        |        135 |          0 |         13 |        148 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\dhruv-wellness-Limited.php                                                                                      | PHP        |        119 |          0 |         14 |        133 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\diggi-multitrade-Limited.php                                                                                    | PHP        |        100 |          0 |         13 |        113 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\flywings-simulator-training-center-limited.php                                                                  | PHP        |         80 |          0 |         11 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\g-m-polyplast-Limited.php                                                                                       | PHP        |        119 |          0 |         11 |        130 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\gnh-india-pharmaceuticals-limited.php                                                                           | PHP        |         80 |          0 |         13 |         93 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\goel-food-products-Limited.php                                                                                  | PHP        |        140 |          0 |         14 |        154 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\index.php                                                                                                       | PHP        |      1,211 |          2 |         63 |      1,276 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\innokaiz-India-limited.php                                                                                      | PHP        |        139 |          0 |         14 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\interiors-and-more-limited.php                                                                                  | PHP        |        140 |          0 |         12 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\jash-dealmark-Limited.php                                                                                       | PHP        |        139 |          0 |         16 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\jayant-infratech-limited.php                                                                                    | PHP        |        140 |          0 |         11 |        151 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\kalyani-cast-tech-limited.php                                                                                   | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\kids-medical-System-Limited.php                                                                                 | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\mac-hotels-Limited.php                                                                                          | PHP        |        143 |          0 |         12 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\markolines-traffic-Controls-Limited.php                                                                         | PHP        |        144 |          0 |         11 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\misquita-engineering-limited.php                                                                                | PHP        |        138 |          0 |         12 |        150 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\moving-media-entertainment-limited.php                                                                          | PHP        |         80 |          0 |         12 |         92 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\niks-technology-Limited.php                                                                                     | PHP        |        118 |          0 |         11 |        129 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\oan-industries-limited.php                                                                                      | PHP        |         79 |          0 |         11 |         90 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\omviras-marine-services-limited.php                                                                             | PHP        |         58 |          0 |         13 |         71 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\owais-metal-mineral-processing-limited.php                                                                      | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\paramount-dye-tec-limited.php                                                                                   | PHP        |        123 |          0 |         14 |        137 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\platinumone-business-Services-Limited.php                                                                       | PHP        |        140 |          0 |         12 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\rapid-fleet-management-services-limited.php                                                                     | PHP        |         80 |          0 |         11 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\rapid-multimodal-logistics-limited.php                                                                          | PHP        |        158 |          0 |         11 |        169 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\reetech-international-cargo-courier-Limited.php                                                                 | PHP        |        140 |          0 |         13 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\resgen-limited.php                                                                                              | PHP        |        181 |          0 |         11 |        192 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\retaggio-industries-limited.php                                                                                 | PHP        |         76 |          0 |         12 |         88 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\retina-paints-limited.php                                                                                       | PHP        |        139 |          0 |         12 |        151 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\riddhi-corporate-services-limited.php                                                                           | PHP        |        120 |          0 |         13 |        133 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\sagar-diamonds-limited.php                                                                                      | PHP        |        119 |          0 |         12 |        131 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\sailani-tours-N-Travels-Limited.php                                                                             | PHP        |        143 |          0 |         11 |        154 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\sellowrap-industries-limited.php                                                                                | PHP        |         60 |          0 |         13 |         73 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\shelter-pharma-Limited.php                                                                                      | PHP        |        159 |          0 |         12 |        171 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\shreyas-fabtech-limited.php                                                                                     | PHP        |         82 |          0 |         16 |         98 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\siddharth-education-Services-limited.php                                                                        | PHP        |        160 |          0 |         13 |        173 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\silky-overseas-limited.php                                                                                      | PHP        |         79 |          0 |         12 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\ssg-furnishing-solution-limited.php                                                                             | PHP        |         60 |          0 |         14 |         74 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\steelman-Telecom-Limited.php                                                                                    | PHP        |        140 |          0 |         12 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\subam-papers-limited.php                                                                                        | PHP        |        119 |          0 |         13 |        132 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\sudharshan-pharma-industries-limited.php                                                                        | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\suumaya-lifestyle-Limited.php                                                                                   | PHP        |        120 |          0 |         12 |        132 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\tenty-limited.php                                                                                               | PHP        |         79 |          0 |         12 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\trackpoint-gps-limited.php                                                                                      | PHP        |         79 |          0 |         12 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\transteel-Seating-Technologies-Limited.php                                                                      | PHP        |        140 |          0 |         12 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\veeram-ornaments-limited.php                                                                                    | PHP        |        120 |          0 |         14 |        134 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\yug-decor-limited.php                                                                                           | PHP        |        139 |          0 |         14 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\zenith-drugs-limited.php                                                                                        | PHP        |        140 |          0 |         13 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\js\script.js                                                                                                        | JavaScript |         31 |          2 |          3 |         36 |
| c:\xampp\htdocs\Gretex Corporate main\legal\privacy-policy.php                                                                                            | PHP        |         42 |          0 |         11 |         53 |
| c:\xampp\htdocs\Gretex Corporate main\services\index copy.php                                                                                             | PHP        |        119 |          0 |         16 |        135 |
| c:\xampp\htdocs\Gretex Corporate main\services\index.php                                                                                                  | PHP        |        445 |          6 |         42 |        493 |
| c:\xampp\htdocs\Gretex Corporate main\services\service.php                                                                                                | PHP        |        950 |          2 |         35 |        987 |
| Total                                                                                                                                                     |            |     29,348 |        475 |      3,399 |     33,222 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
