Date : 2025-03-04 11:38:48
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 122 files,  29348 codes, 475 comments, 3399 blanks, all 33222 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         96 |     18,500 |         54 |      1,514 |     20,068 |
| CSS        |         25 |     10,817 |        419 |      1,882 |     13,118 |
| JavaScript |          1 |         31 |          2 |          3 |         36 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        122 |     29,348 |        475 |      3,399 |     33,222 |
| . (Files)                                                                                                                                                 |          5 |      1,050 |         19 |         99 |      1,168 |
| about                                                                                                                                                     |          1 |        363 |          5 |         32 |        400 |
| careers                                                                                                                                                   |          2 |        975 |         12 |         75 |      1,062 |
| csr                                                                                                                                                       |          1 |        509 |          2 |         53 |        564 |
| css                                                                                                                                                       |         25 |     10,817 |        419 |      1,882 |     13,118 |
| css (Files)                                                                                                                                               |          5 |      2,863 |         89 |        569 |      3,521 |
| css\Ipo                                                                                                                                                   |          2 |        737 |          5 |        118 |        860 |
| css\about                                                                                                                                                 |          1 |        859 |         13 |        159 |      1,031 |
| css\careers                                                                                                                                               |          2 |      1,456 |          8 |        219 |      1,683 |
| css\csr                                                                                                                                                   |          1 |        584 |         98 |        138 |        820 |
| css\investor-relations                                                                                                                                    |         10 |      2,522 |         15 |        357 |      2,894 |
| css\legal                                                                                                                                                 |          1 |        112 |          0 |         12 |        124 |
| css\services                                                                                                                                              |          3 |      1,684 |        191 |        310 |      2,185 |
| investor-relations                                                                                                                                        |         20 |      5,342 |          6 |        308 |      5,656 |
| investor-relations (Files)                                                                                                                                |          5 |      1,920 |          2 |         87 |      2,009 |
| investor-relations\disclosures-under-reg-46-of-lodr                                                                                                       |         15 |      3,422 |          4 |        221 |      3,647 |
| investor-relations\disclosures-under-reg-46-of-lodr (Files)                                                                                               |         10 |      2,844 |          4 |        175 |      3,023 |
| investor-relations\disclosures-under-reg-46-of-lodr\financial-information                                                                                 |          5 |        578 |          0 |         46 |        624 |
| ipo                                                                                                                                                       |         63 |      8,705 |          2 |        843 |      9,550 |
| js                                                                                                                                                        |          1 |         31 |          2 |          3 |         36 |
| legal                                                                                                                                                     |          1 |         42 |          0 |         11 |         53 |
| services                                                                                                                                                  |          3 |      1,514 |          8 |         93 |      1,615 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Gretex Corporate main\about\index.php                                                                                                     | PHP        |        363 |          5 |         32 |        400 |
